<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\LED.c" value="ARM_C_FILE;LED" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\LED.h" value="NONE;LED" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\LED_aliases.h" value="NONE;LED" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\UART.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\UART.h" value="NONE;UART" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\UART_SPI_UART.h" value="NONE;UART" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\UART_SPI_UART.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\UART_SPI_UART_INT.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\UART_PM.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\UART_UART.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\UART_BOOT.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\UART_UART_BOOT.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\UART_PINS.h" value="NONE;UART" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\UART_SPI_UART_PVT.h" value="NONE;UART" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\UART_PVT.h" value="NONE;UART" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\UART_BOOT.h" value="NONE;UART" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\SW2.c" value="ARM_C_FILE;SW2" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\SW2.h" value="NONE;SW2" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\SW2_aliases.h" value="NONE;SW2" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\Input_4.c" value="ARM_C_FILE;Input_4" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\Input_4.h" value="NONE;Input_4" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\Input_4_aliases.h" value="NONE;Input_4" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\Input_3.c" value="ARM_C_FILE;Input_3" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\Input_3.h" value="NONE;Input_3" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\Input_3_aliases.h" value="NONE;Input_3" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\Differential_In_2.c" value="ARM_C_FILE;Differential_In_2" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\Differential_In_2.h" value="NONE;Differential_In_2" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\Differential_In_2_aliases.h" value="NONE;Differential_In_2" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\Differential_In_1.c" value="ARM_C_FILE;Differential_In_1" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\Differential_In_1.h" value="NONE;Differential_In_1" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\Differential_In_1_aliases.h" value="NONE;Differential_In_1" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\Out_2.c" value="ARM_C_FILE;Out_2" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\Out_2.h" value="NONE;Out_2" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\Out_2_aliases.h" value="NONE;Out_2" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\Out_1.c" value="ARM_C_FILE;Out_1" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\Out_1.h" value="NONE;Out_1" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\Out_1_aliases.h" value="NONE;Out_1" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\Preamp_In_2.c" value="ARM_C_FILE;Preamp_In_2" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\Preamp_In_2.h" value="NONE;Preamp_In_2" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\Preamp_In_2_aliases.h" value="NONE;Preamp_In_2" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\Inv_2.c" value="ARM_C_FILE;Inv_2" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\Inv_2.h" value="NONE;Inv_2" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\Inv_2_aliases.h" value="NONE;Inv_2" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\Inv_1.c" value="ARM_C_FILE;Inv_1" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\Inv_1.h" value="NONE;Inv_1" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\Inv_1_aliases.h" value="NONE;Inv_1" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\Preamp_In_1.c" value="ARM_C_FILE;Preamp_In_1" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\Preamp_In_1.h" value="NONE;Preamp_In_1" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\Preamp_In_1_aliases.h" value="NONE;Preamp_In_1" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\Opamp_2.c" value="ARM_C_FILE;Opamp_2" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\Opamp_2.h" value="NONE;Opamp_2" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Design01.cydsn\codegentemp\Opamp_2_PM.c" value="ARM_C_FILE;Opamp_2" />
