<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\ExampleProject1\Lab Solutions\Lab 4 ADC.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\ExampleProject1\Lab Solutions\Lab 4 ADC.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\ExampleProject1\Lab Solutions\Lab 4 ADC.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\ExampleProject1\Lab Solutions\Lab 4 ADC.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\ExampleProject1\Lab Solutions\Lab 4 ADC.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\ExampleProject1\Lab Solutions\Lab 4 ADC.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\ExampleProject1\Lab Solutions\Lab 4 ADC.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\ExampleProject1\Lab Solutions\Lab 4 ADC.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\ExampleProject1\Lab Solutions\Lab 4 ADC.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\ExampleProject1\Lab Solutions\Lab 4 ADC.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\ExampleProject1\Lab Solutions\Lab 4 ADC.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\ExampleProject1\Lab Solutions\Lab 4 ADC.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\ExampleProject1\Lab Solutions\Lab 4 ADC.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\ExampleProject1\Lab Solutions\Lab 4 ADC.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\ExampleProject1\Lab Solutions\Lab 4 ADC.cydsn\codegentemp\Pin_RedLED.c" value="ARM_C_FILE;Pin_RedLED" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\ExampleProject1\Lab Solutions\Lab 4 ADC.cydsn\codegentemp\Pin_RedLED.h" value="NONE;Pin_RedLED" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\ExampleProject1\Lab Solutions\Lab 4 ADC.cydsn\codegentemp\Pin_RedLED_aliases.h" value="NONE;Pin_RedLED" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\ExampleProject1\Lab Solutions\Lab 4 ADC.cydsn\codegentemp\Pin_GreenLED.c" value="ARM_C_FILE;Pin_GreenLED" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\ExampleProject1\Lab Solutions\Lab 4 ADC.cydsn\codegentemp\Pin_GreenLED.h" value="NONE;Pin_GreenLED" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\ExampleProject1\Lab Solutions\Lab 4 ADC.cydsn\codegentemp\Pin_GreenLED_aliases.h" value="NONE;Pin_GreenLED" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\ExampleProject1\Lab Solutions\Lab 4 ADC.cydsn\codegentemp\Pin_BlueLED.c" value="ARM_C_FILE;Pin_BlueLED" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\ExampleProject1\Lab Solutions\Lab 4 ADC.cydsn\codegentemp\Pin_BlueLED.h" value="NONE;Pin_BlueLED" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\ExampleProject1\Lab Solutions\Lab 4 ADC.cydsn\codegentemp\Pin_BlueLED_aliases.h" value="NONE;Pin_BlueLED" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\ExampleProject1\Lab Solutions\Lab 4 ADC.cydsn\codegentemp\Clock_PWM.c" value="ARM_C_FILE;Clock_PWM" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\ExampleProject1\Lab Solutions\Lab 4 ADC.cydsn\codegentemp\Clock_PWM.h" value="NONE;Clock_PWM" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\ExampleProject1\Lab Solutions\Lab 4 ADC.cydsn\codegentemp\PWM_R.c" value="ARM_C_FILE;PWM_R" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\ExampleProject1\Lab Solutions\Lab 4 ADC.cydsn\codegentemp\PWM_R.h" value="NONE;PWM_R" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\ExampleProject1\Lab Solutions\Lab 4 ADC.cydsn\codegentemp\PWM_R_PM.c" value="ARM_C_FILE;PWM_R" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\ExampleProject1\Lab Solutions\Lab 4 ADC.cydsn\codegentemp\PWM_G.c" value="ARM_C_FILE;PWM_G" />
